date,time,close,open,high,low,volume,symbol
2019-10-16,15:59,66.678,66.22,67.705,65.559,217,NEOG
2019-10-16,15:58,3.637,3.616,3.636,3.555,135,NEPT
2019-10-16,15:59,4.327,4.466,4.397,4.277,65,NERV
2019-10-16,15:58,6.107,6.031,6.188,6.271,837,NESR
2019-10-16,15:59,16.781,17.132,16.902,17.165,393,NFBK
2019-10-16,15:59,291.071,292.207,299.45,287.73,2774,NFLX
2019-10-16,15:59,23.03,23.031,23.37,22.91,520,NGHC
2019-10-16,15:55,10.42,10.301,10.36,10.243,103,NGM
2019-10-16,15:55,0.7716,0.8032,0.7931,0.7801,105,NH
2019-10-16,15:59,156.27,150.05,151.64,151.28,308,NICE
2019-10-16,15:59,1.97,1.96,1.91,1.9,55,NIHD
2019-10-16,15:59,9.51,9.32,9.34,9.2,2,NIU
2019-10-16,15:59,18.242,17.65,17.86,18.11,560,NKTR
2019-10-16,15:57,1.403,1.412,1.409,1.395,102,NLNK
2019-10-16,15:59,29.13,29,29.26,28.69,51,NMIH
2019-10-16,15:59,9.58,9.617,9.54,9.57,1517,NMRK
2019-10-16,15:59,7.3,7.396,7.3,7.242,1542,NNBR
2019-10-16,15:58,83.89,85.33,81.7,85.13,102,NOVT
2019-10-16,15:59,56.34,57.143,57.343,57.796,101,NRC
2019-10-16,15:59,37.78,38.02,38.53,37.89,413,NRIM
2019-10-16,15:59,59.17,58.09,58.056,59.88,218,NSIT
2019-10-16,15:58,27.81,27.12,27.66,27.49,201,NSSC
2019-10-16,15:59,22.6,22.6,23.1,22.995,179,NSTG
2019-10-16,15:59,55.413,53.569,55.195,55.7,2489,NTAP
2019-10-16,15:59,21.84,22.27,22.15,21.56,415,NTCT
2019-10-16,15:59,308.36,309.01,297.55,297.72,441,NTES
2019-10-16,15:59,32.19,32.58,32.54,32.36,104,NTGR
2019-10-16,15:58,11.454,11.37,11.841,11.662,103,NTLA
2019-10-16,15:59,27.065,26.77,27.42,27.038,1020,NTNX
2019-10-16,15:59,37,36.84,37.745,36.75,1019,NTRA
2019-10-16,15:59,94.12,94.1,93.3,94.38,806,NTRS
2019-10-16,15:58,26.172,25.939,26.188,26.605,4,NTRSP
2019-10-16,15:59,32.133,31.13,31.821,32.233,101,NTUS
2019-10-16,15:59,5.37,5.52,5.4,5.37,5,NTWK
2019-10-16,15:59,15.88,15.615,15.284,15.34,869,NUAN
2019-10-16,15:59,64.63,65.634,64.35,66.54,366,NUVA
2019-10-16,15:59,4.74,4.809,4.868,4.78,285,NVAX
2019-10-16,15:59,77.58,79.44,78.686,79.8,121,NVCR
2019-10-16,15:59,203.56,198.93,197.77,194.35,22357,NVDA
2019-10-16,15:59,64.27,65.72,67.09,64.2,1,NVEC
2019-10-16,15:56,71.46,71.61,73.96,71.19,3,NVEE
2019-10-16,15:59,16.363,16.885,16.698,16.904,983,NWBI
2019-10-16,15:59,19.46,20.015,20.059,19.69,2386,NWL
2019-10-16,15:59,28.38,28.36,27.46,28.46,104,NWPX
2019-10-16,15:59,14.291,14.01,14.54,14.443,622,NWS
2019-10-16,15:59,13.665,14.277,14.214,13.86,3379,NWSA
2019-10-16,15:58,16.37,16.179,16.488,16.24,134,NXGN
2019-10-16,15:59,112.59,110.77,113.96,112.09,2466,NXPI
2019-10-16,15:59,100.05,98.9,100.8,101.65,612,NXST
2019-10-16,15:56,27.1,27.8,27.9,26.7,9,NXTC
2019-10-16,15:59,6.237,6.417,6.204,6.246,1542,NYMT
2019-10-16,15:57,1.935,1.934,1.869,1.879,6,NYMX
2019-10-16,15:56,1.887,1.877,1.847,1.912,11,OBLN
2019-10-16,15:59,23.408,24.089,23.757,23.28,2,OCFC
2019-10-16,15:59,5.423,5.223,5.382,5.383,126,OCSL
2019-10-16,15:59,3.317,3.368,3.324,3.416,234,OCUL
2019-10-16,15:59,178.88,181.34,182.51,176.226,389,ODFL
2019-10-16,15:59,2.02,2.062,1.99,1.995,5172,ODP
2019-10-16,15:58,28.28,28.84,28.86,29.25,45,ODT
2019-10-16,15:56,53.16,53.01,52.79,54.04,304,OFIX
2019-10-16,15:58,3.502,3.554,3.461,3.551,445,OGI
2019-10-16,15:59,107.49,111.478,111.018,107.53,3115,OKTA
2019-10-16,15:59,29.698,30.869,29.649,29.787,44,OLBK
2019-10-16,15:59,173.55,180,179,180.1,227,OLED
2019-10-16,15:59,61.57,62.8,62.42,61.09,511,OLLI
2019-10-16,15:59,52.7,52.7,53.5,53.8,99,OMAB
2019-10-16,15:59,78.19,77.23,77.96,75.94,815,OMCL
2019-10-16,15:59,15.65,15.97,15.42,15.54,53,OMER
2019-10-16,15:59,19.486,19.316,19.811,19.867,1399,ON
2019-10-16,15:59,17.041,17.478,17.276,17.418,531,ONB
2019-10-16,15:59,104.23,103.63,100.251,100.8,408,ONCE
2019-10-16,15:55,5.704,5.738,5.795,5.738,414,ONCT
2019-10-16,15:58,0.49,0.48,0.49,0.49,103,ONCY
2019-10-16,15:59,0.2968,0.295,0.2862,0.2931,204,ONVO
2019-10-16,15:59,23.017,23.06,23.861,23.61,19,OPB
2019-10-16,15:59,31.86,31.47,31.54,32.559,261,OPI
2019-10-16,15:59,27.47,27.03,26.56,27.51,10,OPINI
2019-10-16,15:59,2.099,2.066,2.08,2.153,8110,OPK
2019-10-16,15:59,10.16,10.26,10.63,10.57,15,OPRA
2019-10-16,15:59,14.06,14.17,14.5,13.96,203,OPRX
2019-10-16,15:59,7.6,7.6,7.7,7.4,332,OPTN
2019-10-16,15:59,1.66,1.68,1.72,1.7,102,OPTT
2019-10-16,15:59,4.76,4.66,4.738,4.67,890,ORBC
2019-10-16,15:59,3.84,3.92,3.78,3.8,100,ORGS
2019-10-16,15:59,18.682,18.941,18.82,19.005,762,ORIT
2019-10-16,15:59,422.2,419.46,416.23,414.99,15,ORLY
2019-10-16,15:59,11.72,12.02,11.78,11.79,205,ORTX
2019-10-16,15:59,12.6,12.4,12.4,12.7,10,OSBC
2019-10-16,15:59,101.52,98.85,98.81,98.2,5,OSIS
2019-10-16,15:59,4.49,4.38,4.59,4.42,311,OSN
2019-10-16,15:58,14.614,14.819,14.98,14.962,152,OSPN
2019-10-16,15:59,11.925,11.9,11.956,11.9,212,OSTK
2019-10-16,15:59,8.575,8.432,8.662,8.583,816,OSUR
2019-10-16,15:59,15.19,15.25,15.41,15.6,209,OSW
2019-10-16,15:58,11.88,11.58,11.9,12.12,199,OTEL
2019-10-16,15:59,40.868,40.961,41.583,41.203,522,OTEX
2019-10-16,15:58,2.3,2.2,2.3,2.2,100,OTIC
2019-10-16,15:59,56,55,55,54,101,OTTR
2019-10-16,15:59,15.574,16.02,16.16,15.972,104,OXFD
2019-10-16,15:59,6.028,6.115,6.114,6.09,143,OXSQ
2019-10-16,15:59,28.6,28.479,28.632,29.65,866,OZK
2019-10-16,15:59,16.161,16.6,16.584,16.21,1414,PAAS
2019-10-16,15:58,5.56,5.67,5.45,5.54,111,PACB
2019-10-16,15:59,36.516,36.93,36.6,36.384,210,PACW
2019-10-16,15:59,22.4,22.05,22.37,22.03,1,PAHC
2019-10-16,15:59,45.85,44.81,45.97,46.77,116,PATK
2019-10-16,15:55,0.32,0.33,0.33,0.32,344,PAVMZ
2019-10-16,15:59,10.7,10.58,10.58,10.4,164,PAYS
2019-10-16,15:59,85.5,88.41,85.01,87.6,454,PAYX
2019-10-16,15:59,16.383,16.41,16.41,15.796,2838,PBCT
2019-10-16,15:59,13.038,13.512,12.936,13.408,116,PBFS
2019-10-16,15:59,3.79,3.928,3.801,3.84,101,PBPB
2019-10-16,15:59,6.994,6.893,7.001,6.98,3196,PBYI
2019-10-16,15:59,71,72.35,72.16,71.82,4382,PCAR
2019-10-16,15:59,41.44,41.63,42.37,41.42,308,PCH
2019-10-16,15:59,40,40.651,40,40.773,1691,PCRX
2019-10-16,15:59,20.39,20.97,20.3,20.32,103,PCSB
2019-10-16,15:59,102.66,102.58,103.23,102.82,84,PCTY
2019-10-16,15:59,24.65,25.084,24.29,25.02,930,PDCE
2019-10-16,15:59,17.828,17.942,17.32,17.415,1628,PDCO
2019-10-16,15:59,34.08,34.15,35.357,34.77,4134,PDD
2019-10-16,15:57,13.58,13.98,13.78,13.87,104,PDFS
2019-10-16,15:59,2.463,2.451,2.501,2.46,511,PDLI
2019-10-16,15:59,32.5,32.23,31.73,32.354,140,PEBO
2019-10-16,15:59,76.31,76.34,76.39,76.96,783,PEGA
2019-10-16,15:59,27.061,26.74,26.74,26.3,543,PEGI
2019-10-16,15:59,20.625,20.57,20.357,20.742,1012,PENN
2019-10-16,15:59,141.34,137.85,140.06,139.06,1867,PEP
2019-10-16,15:58,26.56,27.35,26.57,27.01,102,PETQ
2019-10-16,15:59,19.59,19.822,19.307,19.229,279,PETS
2019-10-16,15:59,1.7,1.75,1.69,1.7,509,PETZ
2019-10-16,15:59,52.21,51.8,52.68,54.11,70,PFBC
2019-10-16,15:59,18.19,18.23,18.39,18.24,155,PFBI
2019-10-16,15:59,38.888,38.462,38.991,38.789,10285,PFF
2019-10-16,15:59,57.45,56.7,55.85,55.6,888,PFG
2019-10-16,15:59,11.876,11.466,11.813,11.934,279,PFLT
2019-10-16,15:59,135.07,131.65,132,130.11,209,PFPT
2019-10-16,15:59,5.086,5.281,5.135,5.044,1184,PGNX
2019-10-16,15:59,4.12,4.033,3.983,4.129,257,PHAS
2019-10-16,15:59,32.51,32.64,32.59,32.6,262,PI
2019-10-16,15:59,19.053,18.845,18.954,19.005,102,PIE
2019-10-16,15:59,33.09,32.06,33.38,32.99,493,PINC
2019-10-16,15:59,3.2,3.221,3.21,3.254,345,PIRS
2019-10-16,15:59,11.793,11.367,11.439,11.879,1914,PLAB
2019-10-16,15:59,39.015,40.399,38.853,39.521,188,PLAY
2019-10-16,15:59,77.98,77.877,79.8,77.15,417,PLCE
2019-10-16,15:59,43.78,42.48,43.22,43.32,207,PLMR
2019-10-16,15:58,14.205,14.63,14.44,14.211,1047,PLSE
2019-10-16,15:59,2.939,2.843,2.883,2.861,102,PLUG
2019-10-16,15:58,76.55,76.55,77.91,77.65,101,PLUS
2019-10-16,15:59,65.9,64.609,65.088,63.62,308,PLXS
2019-10-16,15:59,7.78,7.79,7.76,7.8,100,PLYA
2019-10-16,15:59,60.13,61,58.72,60.13,389,PNFP
2019-10-16,15:59,6.35,6.088,6.219,6.33,815,PNNT
2019-10-16,15:59,144.69,144.75,144.25,139.17,4,PNRG
2019-10-16,15:59,160.48,160.58,163.17,157.71,506,PODD
2019-10-16,15:59,210.8,206.91,209.292,209.62,249,POOL
2019-10-16,15:59,96.49,92.578,96.51,94.755,124,POWI
2019-10-16,15:59,39.55,39.049,38.273,38.41,108,POWL
2019-10-16,15:59,32.022,31.298,30.834,31.84,667,PPBI
2019-10-16,15:59,30.028,29.328,29.17,29.83,360,PPC
2019-10-16,15:59,35.23,34.2,34.36,35.001,436,PRAA
2019-10-16,15:59,101.1,97.8,99.71,98.23,732,PRAH
2019-10-16,15:59,39.4,37.9,39.3,39.28,86,PRFT
2019-10-16,15:59,40.84,41.676,40.94,42.001,308,PRGS
2019-10-16,15:59,20.812,20.36,20.39,20.639,198,PRIM
2019-10-16,15:59,12.46,12.43,12.2,12.05,102,PRMW
2019-10-16,15:59,30,30.257,30.21,29.58,1363,PRNB
2019-10-16,15:59,8.1,8.1,8.1,8.2,104,PRPL
2019-10-16,15:56,2.543,2.475,2.457,2.526,19,PRPO
2019-10-16,15:58,6.5,6.638,6.449,6.37,1155,PRQR
2019-10-16,15:58,63.26,63.94,64.91,63.32,104,PRSC
2019-10-16,15:59,8.221,8.232,8.236,8.369,159,PRTA
2019-10-16,15:57,3.58,3.61,3.56,3.61,208,PRTK
2019-10-16,15:59,17.57,17.107,17.47,17.2,603,PS
2019-10-16,15:59,89.05,87.5,90.27,90.09,267,PSCT
2019-10-16,15:59,17.31,17.3,17.36,17.31,101,PSDO
2019-10-16,15:59,6.577,6.752,6.565,6.754,269,PSEC
2019-10-16,15:59,67.06,66.9,66.42,68.15,501,PSMT
2019-10-16,15:58,12.61,12.52,12.03,12.23,58,PSNL
2019-10-16,15:57,2.7,2.7,2.7,2.6,158,PSTV
2019-10-16,15:59,66.74,65.22,64.88,67.75,284,PTC
2019-10-16,15:59,37.3,36.22,37.09,36.22,208,PTCT
2019-10-16,15:59,8.1,8.05,8.2,7.92,2924,PTEN
2019-10-16,15:57,12.37,12.5,12.24,11.95,103,PTGX
2019-10-16,15:59,28.74,28.72,28.13,28.54,634,PTLA
2019-10-16,15:56,29.821,29.767,29.198,29.793,15,PUB
2019-10-16,15:59,27.3,27.49,27.75,27.87,105,PVAC
2019-10-16,15:58,22.6,22.82,22.87,23.2,10,PVBC
2019-10-16,15:59,3.942,4.072,4.011,3.952,213,PXLW
2019-10-16,15:59,107.2,103.64,106,108.171,1378,PYPL
2019-10-16,15:59,55.51,56.293,55.46,55.593,679,PZZA
2019-10-16,15:59,78.6,79.41,81.18,80.7,4514,QCOM
2019-10-16,15:59,39.2,38.41,39.59,38.8,101,QCRH
2019-10-16,15:59,61.56,61.93,59.92,61.39,199,QDEL
2019-10-16,15:59,18.75,18.82,18.48,18.96,87,QIWI
2019-10-16,15:59,79.72,82,80.9,78.92,107,QLYS
2019-10-16,15:59,12.92,12.97,13.238,13.028,433,QNST
2019-10-16,15:59,197.05,195,198.15,193.11,9320,QQQ
2019-10-16,15:59,22.54,23.08,23.5,23.1,103,QQQX
2019-10-16,15:59,10.05,9.784,9.89,10.019,9968,QRTEA
2019-10-16,15:59,79.19,79.599,79.85,79.88,1220,QRVO
2019-10-16,15:59,92.45,91.23,92.83,89.45,40,QTEC
2019-10-16,15:59,8.161,8.011,7.86,8.114,237,QTNT
2019-10-16,15:59,22.19,22.77,22.24,22.93,303,QTRX
2019-10-16,15:59,3.51,3.48,3.41,3.47,306,QTT
2019-10-16,15:59,44.575,44.586,45.098,44.326,436,QURE
2019-10-16,15:59,5.716,5.655,5.688,5.55,574,RADA
2019-10-16,15:59,4.551,4.548,4.501,4.588,104,RAIL
2019-10-16,15:59,45.21,45.18,44.69,45.32,215,RARE
2019-10-16,15:59,48.58,48.62,46.68,48,2715,RARX
2019-10-16,15:55,33.05,34.24,33.77,34.43,1,RAVN
2019-10-16,15:59,5.763,5.67,5.68,5.624,291,RBBN
2019-10-16,15:56,43.5,44.3,45.54,45.02,101,RBCAA
2019-10-16,15:59,1.302,1.34,1.357,1.328,314,RBZ
2019-10-16,15:59,26.94,27.48,26.689,26.73,616,RCII
2019-10-16,15:59,13.233,13.248,13.262,13.131,102,RCKT
2019-10-16,15:59,9.814,10.2,10,9.888,329,RCM
2019-10-16,15:59,17.9,18.23,18.29,18.2,1467,RDFN
2019-10-16,15:59,15.021,15.237,15.11,14.81,116,RDNT
2019-10-16,15:59,27.748,27.26,27.43,27.901,359,RDUS
2019-10-16,15:57,24.123,23.484,23.726,23.672,104,RDWR
2019-10-16,15:59,22.2,22.03,22.11,22.81,243,REAL
2019-10-16,15:59,14.39,14.15,14.32,13.983,32,RECN
2019-10-16,15:59,2.98,3.006,3.08,3.003,50,REFR
2019-10-16,15:59,71.57,71.055,71.3,70.03,2251,REG
2019-10-16,15:59,15.019,15.06,15.34,15.377,1577,REGI
2019-10-16,15:59,312.52,304.6,310.34,311.36,300,REGN
2019-10-16,15:59,11.81,11.84,12.168,12.2,144,REPH
2019-10-16,15:58,14.85,14.6,14.5,14.5,112,REPL
2019-10-16,15:59,172.9,168.83,172.18,168.76,316,RETA
2019-10-16,15:59,79.75,78.26,80.96,78.15,204,RGEN
2019-10-16,15:58,121.09,118.36,122.21,120.38,206,RGLD
2019-10-16,15:56,0.7,0.7,0.7,0.7,104,RGLS
2019-10-16,15:58,39,38.64,38.95,39.54,326,RGNX
2019-10-16,15:59,19.55,19.74,19.67,19.62,78,RICK
2019-10-16,15:59,1.687,1.656,1.69,1.652,2402,RIGL
2019-10-16,15:59,24.46,24.2,24.26,24.34,8,RILY
2019-10-16,15:59,1.771,1.718,1.789,1.738,52,RIOT
2019-10-16,15:59,14.324,14.136,14.348,14.223,254,RMBI
2019-10-16,15:59,14.157,14.2,14.2,13.802,1180,RMBS
2019-10-16,15:59,9.693,9.458,9.549,9.501,1,RMCF
2019-10-16,15:58,45.7,44.84,44.921,45.1,206,RMR
2019-10-16,15:59,2.478,2.408,2.406,2.427,100,RMTI
2019-10-16,15:57,36.94,37.049,37.05,35.628,731,RNST
2019-10-16,15:59,16.755,16.676,16.757,16.747,332,ROAD
2019-10-16,15:59,45.68,45.04,46.23,45.67,114,ROCK
2019-10-16,15:59,18.597,18.949,18.491,19.27,1112,ROIC
2019-10-16,15:59,138.2,138.21,133.67,133.8,4576,ROKU
2019-10-16,15:58,166.95,167.25,163.44,161.43,206,ROLL
2019-10-16,15:59,113.09,116.1,116.09,116.19,2988,ROST
2019-10-16,15:59,61.8,61.759,61.65,62.79,312,RP
2019-10-16,15:59,14.32,14.44,14.14,14.29,122,RPAY
2019-10-16,15:59,51,50,49.7,50.1,100,RPD
2019-10-16,15:59,31.86,32.644,31.6,33.111,114,RRGB
2019-10-16,15:59,21.14,21.18,21.198,21.31,405,RRR
2019-10-16,15:59,2.708,2.688,2.74,2.763,301,RTIX
2019-10-16,15:59,15.55,15.28,15.68,15.4,90,RTLR
2019-10-16,15:59,11.845,11.43,11.78,11.452,612,RTRX
2019-10-16,15:59,9.56,9.5,9.31,9.53,206,RUBY
2019-10-16,15:59,4.876,4.839,4.958,4.974,6,RUHN
2019-10-16,15:59,17.475,16.963,17.06,17.503,488,RUN
2019-10-16,15:59,40.55,39.07,39.51,39.9,121,RUSHA
2019-10-16,15:59,19.7,20.18,20.402,19.55,149,RUTH
2019-10-16,15:59,14.998,15.261,14.825,14.894,382,RVNC
2019-10-16,15:59,7.6,7.56,7.37,7.26,544,RVSB
2019-10-16,15:58,74.78,75.53,75.21,75.23,3,RYAAY
2019-10-16,15:59,20.69,20.4,21.46,21.06,1116,RYTM
2019-10-16,15:59,21.478,21.477,22.052,22.32,4957,SABR
2019-10-16,15:59,151.835,146.46,152.43,148.411,142,SAFM
2019-10-16,15:59,101.506,98.848,99.058,99.448,19,SAFT
2019-10-16,15:59,145.97,141.55,147.91,140.94,302,SAGE
2019-10-16,15:59,98.6,95.972,99.902,100.2,763,SAIA
2019-10-16,15:59,31.03,31.977,31.36,32.478,109,SANM
2019-10-16,15:56,34.9,33.92,33.77,34.26,204,SASR
2019-10-16,15:59,36.92,38.14,37.68,37.8,314,SATS
2019-10-16,15:58,0.4992,0.5079,0.5161,0.504,70,SAUC
2019-10-16,15:59,234.87,237.65,238.882,236.69,645,SBAC
2019-10-16,15:59,2.072,2.114,2.027,2.045,45,SBBP
2019-10-16,15:59,25.53,25.675,26.32,25.698,126,SBCF
2019-10-16,15:59,41.7,41.5,42.1,42.7,209,SBGI
2019-10-16,15:59,11.386,11.021,11.263,10.982,261,SBLK
2019-10-16,15:59,121.66,118.893,120.335,119.03,516,SBNY
2019-10-16,15:59,24.05,23.607,23.69,23.19,3275,SBRA
2019-10-16,15:59,35.802,34.879,35.399,35.829,206,SBSI
2019-10-16,15:59,10.01,10.2,10.03,10.25,3,SBT
2019-10-16,15:59,88.78,88.4,88.471,87.311,1157,SBUX
2019-10-16,15:58,37.986,38.067,39.314,38.78,105,SCHL
2019-10-16,15:59,20.57,20.39,20.64,20.72,106,SCHN
2019-10-16,15:58,1.916,1.966,1.914,1.891,103,SCOR
2019-10-16,15:59,9.322,9.533,9.5,9.55,2973,SCPL
2019-10-16,15:59,30.7,31.5,31.2,30.9,104,SCSC
2019-10-16,15:59,34.8,34.8,34.18,33.8,28,SCVL
2019-10-16,15:59,12.413,12.21,12.547,12.586,20,SCWX
2019-10-16,15:59,59.943,59.247,60.031,60.41,246,SCZ
2019-10-16,15:59,10.397,10.09,10.17,10.454,735,SDC
2019-10-16,15:58,3.12,3.14,3.13,3.11,100,SEAC
2019-10-16,15:59,86.74,84.51,85.91,84.14,946,SEDG
2019-10-16,15:59,60.4,59.18,59.42,60,1038,SEIC
2019-10-16,15:59,7.23,7.52,7.18,7.19,100,SES
2019-10-16,15:59,1.241,1.241,1.218,1.237,131,SESN
2019-10-16,15:59,33.92,33.24,33.77,34.7,49,SFBS
2019-10-16,15:59,21.87,22.458,22.13,21.89,1033,SFIX
2019-10-16,15:59,18.396,18.74,18.641,19.06,942,SFM
2019-10-16,15:59,24.736,23.643,24.011,24.64,128,SFNC
2019-10-16,15:59,85.19,86.8,87.57,86.375,1237,SGEN
2019-10-16,15:57,28.76,28.61,29.82,29.91,102,SGH
2019-10-16,15:59,8.745,8.4,8.63,8.608,1359,SGMO
2019-10-16,15:59,24.138,24.826,24.664,25.174,307,SGMS
2019-10-16,15:59,1.053,1.083,1.056,1.072,27,SGRP
2019-10-16,15:59,7.67,7.712,7.626,7.78,143,SGRY
2019-10-16,15:59,16.03,15.79,15.77,16.14,104,SHBI
2019-10-16,15:59,30.676,31.261,30.952,30.462,213,SHEN
2019-10-16,15:57,0.62,0.62,0.62,0.61,92,SHIP
2019-10-16,15:57,3.91,3.93,3.9,4.02,305,SHLO
2019-10-16,15:59,37.57,37.63,36.51,36.96,104,SHOO
2019-10-16,15:59,111.3,111,113.8,115.5,119,SHV
2019-10-16,15:59,16.02,16.11,16.5,16.45,79,SIBN
2019-10-16,15:59,6.454,6.283,6.439,6.255,531,SIEN
2019-10-16,15:59,5.4,5.4,5.5,5.3,6,SIGA
2019-10-16,15:59,76.83,77.28,76.56,75.42,524,SIGI
2019-10-16,15:58,34.46,34.1,34.74,34.9,114,SILK
2019-10-16,15:59,39.832,38.4,38.8,38.791,202,SIMO
